ChatType,TutorialPhase,Time,SetLayer,Speaker,Belong,Dialog,Choice_0,Choice_1,Choice_2,Jump_0,Jump_1,Jump_2,RemindInstruction,
TD,0,,,조르주,암호 체계 교육 AI,만나뵙게 되어 반갑습니다. 사용자님.,,,,,,,-복호화 과정에 관하여-,
A,,,,클레이튼,정보부,,ADFGVX 암호 체계에 대해서 배우고 싶어.,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,그것이야말로 저의 존재 이유입니다. 최선을 다하여 ADFGVX 암호 체계를 알려드리겠습니다.,,,,,,,,
A,,,,클레이튼,정보부,,"좋아, 오늘부터 잘 부탁해.",,,,,,,
TD,,,,조르주,암호 체계 교육 AI,"딱 이틀동안만 집중하신다면, 사용자님도 ADFGVX 암호 체계를 능숙하게 다루시게 될 것입니다.",,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,먼저 오늘은 ADFGVX 암호 체계를 이용해서 복호화하는 것부터 시작하겠습니다.,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,당연히 복호화하고 싶은 데이터를 오른쪽 밑에 있는 [암호화 데이터 로드] 창에 불러와야합니다.,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,이번에는 테스트용 암호를 불러오겠습니다. 입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터를 누르거나 LOAD 버튼을 눌러주십시오.,,,,,,,,
A,,,,클레이튼,정보부,,암호화 데이터 로드의 입력창에 'SI-XI-I'를 입력...,,,,,,,
E,,,cccccccccdcd,,,,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,잘못된 경로를 입력해서 테스트용 암호를 불러올 수 없었습니다.,,,,,,,-유효하지 않은 파일 경로 입력-,
TD,,,,조르주,암호 체계 교육 AI,입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터 키나 LOAD 버튼을 클릭하십시오.,,,,,,,,
E,,,cccccccccdcd,,,,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,다른 경로를 입력해서 테스트용 암호가 아닌 다른 암호를 불러왔습니다.,,,,,,,-유효하나 잘못된 파일 경로 입력-,
TD,,,,조르주,암호 체계 교육 AI,입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터 키나 LOAD 버튼을 클릭하십시오.,,,,,,,,
E,,,cccccccccdcd,,,,,,,,,,,
TD,1,,,조르주,암호 체계 교육 AI,잘하셨습니다. 'SI-XI-I'라는 이름의 테스트용 암호가 [암호화 데이터 로드] 창에 로드되었습니다.,,,,,,,-올바른 파일 경로 입력 후 암호화 데이터 로드-,
TD,,,,조르주,암호 체계 교육 AI,파일의 이름을 정확하게 적었다면 사용자님이 원하는 암호화 데이터를 로드할 수 있습니다.,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,"이름을 알고있는 파일이라면 언제든지 로드할 수 있지만, 이름을 모르고 있다면 불가능합니다.",,,,,,,,
A,,,,클레이튼,정보부,,"잠깐만, 보유하고 있는 파일 목록을 내가 볼 수는 없나?",,,,,,,
TD,,,,조르주,암호 체계 교육 AI,절대 불가능합니다. 파일명을 모른다는 것은 자신의 업무 사항이 아니라는 뜻입니다. ,,,,,,,,
TD,,,,조르주,암호 체계 교육 AI,이와 같은 엑세스 시스템은 업무 외 관련자의 부정 접근을 방지하기 위한 장치입니다.,,,,,,,,
A,,,,클레이튼,정보부,,"꽤나 귀찮은 장치를 해놨네, 다른 보안 장치에는 뭐가 있지?",,,,,,,
TD,,,,조르주,암호 체계 교육 AI,"보안 등급, 송신일과 송신자의 정보가 [암호화 데이터 로드] 창에 보이십니까?",,,,,,,,
