ChatType,Time,Person_0,Status_0,Person_1,Status_1,Person_2,Status_2,Person_3,Status_3,Speaker,Content,Choice_0,Choice_1,Choice_2,Jump_0,Jump_1,Jump_2
TD,,,,,,,,,,나,지금부터 검사를 개시하겠습니다. ,,,,,,
TD,,,,,,,,,,나,제 말이 들리십니까?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,검사관님? 제 말을 좀 들어보시죠. 저는 억울합니다!,,,,,,
TD,,,,,,,,,,나,저는 당신의 말을 들을 필요가 없습니다.,,,,,,
TD,,,,,,,,,,나,당신이 제 말을 듣고 대답하는 겁니다.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,"아니, 검사관님!",,,,,,
TD,,,,,,,,,,나,아직도 이해가 잘 안가십니까?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,이런 젠장!,,,,,,
TD,,,,,,,,,,쾨니히스베르그,"이렇게, 이렇게 나한테 잔인할 수가 있어?!",,,,,,
TD,,,,,,,,,,쾨니히스베르그,"내가 얼마나 이 나라에 공헌했는지, 그걸 너가 알아!?",,,,,,
TD,,,,,,,,,,나,"쾨니히씨, 원한다면 지금 검사를 끝내드리죠.",,,,,,
TD,,,,,,,,,,쾨니히스베르그,뭐?,,,,,,
TD,,,,,,,,,,나,검사를 할 필요가 없을 정도로 비협조적이며 반사회적이라고 사료된다.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,윽.,,,,,,
TD,,,,,,,,,,나,저는 검사 결과지에 직접 보고들은 사실들을 그대로 써놓을 뿐입니다.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,...시작합시다.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,미리 말해두겠지만...,,,,,,
TD,,,,,,,,,,쾨니히스베르그,"저는 틀림없는,",,,,,,
TE,1.0,,,,,,,,,쾨니히스베르그,애.국.자.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,이니 말입니다.,,,,,,
TD,,,,,,,,,,나,그렇습니까? 음.,,,,,,
TE,1.0,,,,,,,,,나,그거 참...,,,,,,
TD,,,,,,,,,,나,검사에 성실히 임하시면 되겠네요. 애국심을 증명하는 자리 아닙니까?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,젠장.,,,,,,
TD,,,,,,,,,,나,건국 19년 11월 21일 토요일 기록...,,,,,,
TD,,,,,,,,,,나,대상자 전 주택교통부장관.,,,,,,
TD,,,,,,,,,,나,이름. 쾨니히스베르그 폰슈타인.,,,,,,
TD,,,,,,,,,,나,"혐의, 반국가 범죄조직 가입 및 조력.",,,,,,
TD,,,,,,,,,,쾨니히스베르그,반국가? 어처구니가 없군!,,,,,,
TD,,,,,,,,,,나,보이드-캄프 테스트 개시.,,,,,,
E,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,
TD,,,,,,,,,,나,이름이 어떻게 되시죠?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,이미 잘 알잖습니까?,,,,,,
TD,,,,,,,,,,나,"다시, 이름이 어떻게 되시죠?",,,,,,
TD,,,,,,,,,,쾨니히스베르그,지금 저랑 장난하는겁니까?,,,,,,
TD,,,,,,,,,,나,그럴리가요. 방금 당신의 그 반응까지 검사 대상입니다.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,뭔 그딴 검사가...,,,,,,
TD,,,,,,,,,,나,불만 있으십니까?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,아닙니다.,,,,,,
TD,,,,,,,,,,나,그래보이는데요.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,이런 젠장!,,,,,,
TD,,,,,,,,,,나,불만이 많아보이는군요.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,...쾨니히스베르그 폰슈타인.,,,,,,
TD,,,,,,,,,,나,그렇게 하시면 됩니다. 어... 전 폰슈타인 가문의 가주시고요.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,"혁명으로 인해 사라진 가문, 이제 나랑 상관이 없습니다.",,,,,,
TD,,,,,,,,,,나,과연 그럴까요.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,무슨 말입니까?,,,,,,
TD,,,,,,,,,,나,다음으로 넘어가죠.,,,,,,
TD,,,,,,,,,,쾨니히스베르그,젠장.,,,,,,
E,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,
TD,,,,,,,,,,나,주소가 어떻게 되시죠?,,,,,,
TD,,,,,,,,,,쾨니히스베르그,테헤란로 190입니다.,,,,,,
TD,,,,,,,,,,나,꽤 양지바른 곳에 사시는군요.,,,,,,
