ChatType,Time,React,Speaker,Belong,Dialog,Choice_0,Choice_1,Choice_2,Jump_0,Jump_1,Jump_2,RemindInstruction,
TD,,,조르주,암호 체계 교육 AI,반갑습니다. 사용자님.,,,,,,,-복호화 과정에 관하여-,
TD,,,조르주,암호 체계 교육 AI,지금부터 아츠토츠카의 표준 암호 체계인 ADFGVX 암호 체계에 대해서 알려드리겠습니다.,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,먼저 ADFGVX 암호 체계를 이용해서 암호를 해독하는 법부터 시작하도록 하겠습니다.,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,일단 해독하고 싶은 암호를 오른쪽 밑에 있는 [암호화 데이터 로드] 창에 불러와야합니다.,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,테스트용 암호를 불러오겠습니다. 입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터를 누르거나 LOAD 버튼을 누르십시오.,,,,,,,,
E,,,,,,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,잘못된 경로를 입력해서 테스트용 암호를 불러올 수 없었습니다.,,,,,,,-유효하지 않은 파일 경로 입력-,
TD,,,조르주,암호 체계 교육 AI,입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터 키나 LOAD 버튼을 클릭하십시오.,,,,,,,,
E,,,,,,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,다른 경로를 입력해서 테스트용 암호가 아닌 다른 암호를 불러왔습니다.,,,,,,,-유효하나 잘못된 파일 경로 입력-,
TD,,,조르주,암호 체계 교육 AI,입력창에 'SI-XI-I'를 정확하게 입력한 다음에 엔터 키나 LOAD 버튼을 클릭하십시오.,,,,,,,,
E,,,,,,,,,,,,,
TD,,,조르주,암호 체계 교육 AI,잘하셨습니다. 'SI-XI-I'라는 이름의 테스트용 암호가 [암호화 데이터 로드] 창에 로드되었습니다.,,,,,,,-올바른 파일 경로 입력 후 암호화 데이터 로드-,
TD,,,조르주,암호 체계 교육 AI,이렇게 원하는 파일의 이름을 정확하게 적었다면 사용자님이 원하는 암호를 로드할 수 있습니다.,,,,,,,,
